id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
376486,48,Goal,0.9490000152587891,0.48200000762939454,0.5060970187187195,Gabriel,a,5613,FromCorner,2020,OtherBodyPart,14086,Fulham,Arsenal,0,3,2020-09-12 11:30:00,Willian,Cross
382108,45,BlockedShot,0.9069999694824219,0.37099998474121093,0.015429600141942501,Gabriel,a,5613,FromCorner,2020,Head,14480,Manchester City,Arsenal,1,0,2020-10-17 16:30:00,Willian,End
382109,46,MissedShots,0.8859999847412109,0.43099998474121093,0.07924669981002808,Gabriel,a,5613,FromCorner,2020,LeftFoot,14480,Manchester City,Arsenal,1,0,2020-10-17 16:30:00,,None
384079,12,BlockedShot,0.875999984741211,0.4759999847412109,0.08223389834165573,Gabriel,h,5613,FromCorner,2020,LeftFoot,14485,Arsenal,Leicester,0,1,2020-10-25 19:15:00,Bukayo Saka,HeadPass
384078,12,MissedShots,0.9069999694824219,0.5029999923706054,0.08350259810686111,Gabriel,h,5613,FromCorner,2020,LeftFoot,14485,Arsenal,Leicester,0,1,2020-10-25 19:15:00,Dani Ceballos,Cross
388077,16,MissedShots,0.9359999847412109,0.46599998474121096,0.06016220152378082,Gabriel,a,5613,FromCorner,2020,Head,14518,Leeds,Arsenal,0,0,2020-11-22 16:30:00,Nicolas Pepe,Aerial
389671,29,Goal,0.9180000305175782,0.57,0.06681899726390839,Gabriel,h,5613,FromCorner,2020,Head,14525,Arsenal,Wolverhampton Wanderers,1,2,2020-11-29 19:15:00,Willian,Cross
392408,29,MissedShots,0.9269999694824219,0.5279999923706055,0.33173298835754395,Gabriel,h,5613,FromCorner,2020,Head,14554,Arsenal,Burnley,0,1,2020-12-13 19:15:00,Willian,Cross
403002,79,SavedShot,0.879000015258789,0.45,0.0809796005487442,Gabriel,a,5613,FromCorner,2020,LeftFoot,14655,Aston Villa,Arsenal,1,0,2021-02-06 12:30:00,Granit Xhaka,HeadPass
415657,90,BlockedShot,0.9380000305175781,0.37599998474121094,0.012751899659633636,Gabriel,h,5613,FromCorner,2020,Head,14745,Arsenal,Fulham,1,1,2021-04-18 12:30:00,Dani Ceballos,Aerial
420852,40,BlockedShot,0.91,0.5279999923706055,0.03458939865231514,Gabriel,h,5613,FromCorner,2020,Head,14775,Arsenal,West Bromwich Albion,3,1,2021-05-09 18:00:00,Bukayo Saka,CornerAwarded
424186,43,ShotOnPost,0.91,0.6029999923706054,0.013912400230765343,Gabriel,h,5613,FromCorner,2020,Head,14805,Arsenal,Brighton,2,0,2021-05-23 15:00:00,Granit Xhaka,Aerial
429803,2,MissedShots,0.9380000305175781,0.6120000076293945,0.01355039980262518,Gabriel,h,5613,FromCorner,2021,Head,16407,Arsenal,Norwich,1,0,2021-09-11 14:00:00,Nicolas Pepe,Aerial
434215,73,MissedShots,0.8809999847412109,0.4470000076293945,0.02818880043923855,Gabriel,h,5613,FromCorner,2021,Head,16434,Arsenal,Tottenham,3,1,2021-09-26 15:30:00,Martin Odegaard,Cross
435092,78,MissedShots,0.8819999694824219,0.585,0.06467340141534805,Gabriel,a,5613,FromCorner,2021,LeftFoot,16436,Brighton,Arsenal,0,0,2021-10-02 16:30:00,Ben White,Pass
439381,4,Goal,0.955999984741211,0.43900001525878907,0.12017399817705154,Gabriel,a,5613,FromCorner,2021,Head,16468,Leicester,Arsenal,0,2,2021-10-30 11:30:00,Bukayo Saka,Cross
441525,43,SavedShot,0.9440000152587891,0.534000015258789,0.12350700050592422,Gabriel,h,5613,FromCorner,2021,Head,16476,Arsenal,Watford,1,0,2021-11-07 14:00:00,Bukayo Saka,Cross
445803,45,SavedShot,0.9009999847412109,0.4490000152587891,0.04095590114593506,Gabriel,a,5613,FromCorner,2021,OtherBodyPart,16512,Manchester United,Arsenal,3,2,2021-12-02 20:15:00,Martin Odegaard,Cross
447740,61,Goal,0.9690000152587891,0.5,0.5625360012054443,Gabriel,h,5613,FromCorner,2021,Head,16526,Arsenal,Southampton,3,0,2021-12-11 15:00:00,Gabriel Martinelli,Cross
449147,75,MissedShots,0.905,0.40400001525878904,0.0808069035410881,Gabriel,h,5613,FromCorner,2021,LeftFoot,16536,Arsenal,West Ham,2,0,2021-12-15 20:00:00,,None
449590,46,BlockedShot,0.8730000305175781,0.40299999237060546,0.014177699573338032,Gabriel,a,5613,FromCorner,2021,Head,16548,Leeds,Arsenal,1,4,2021-12-18 17:30:00,Gabriel Martinelli,Cross
455111,86,SavedShot,0.9169999694824219,0.4520000076293945,0.03747110068798065,Gabriel,h,5613,FromCorner,2021,Head,16596,Arsenal,Burnley,0,0,2022-01-23 14:00:00,Gabriel Martinelli,Aerial
456693,24,Goal,0.975999984741211,0.4879999923706055,0.8972390294075012,Gabriel,a,5613,FromCorner,2021,RightFoot,16611,Wolverhampton Wanderers,Arsenal,0,1,2022-02-10 19:45:00,Alexandre Lacazette,Rebound
461677,45,MissedShots,0.980999984741211,0.4,0.040003400295972824,Gabriel,a,5613,FromCorner,2021,Head,16654,Watford,Arsenal,2,3,2022-03-06 14:00:00,Cédric Soares,Cross
466230,46,SavedShot,0.9430000305175781,0.46900001525878904,0.06844740360975266,Gabriel,a,5613,FromCorner,2021,Head,16682,Crystal Palace,Arsenal,3,0,2022-04-04 19:00:00,Emile Smith-Rowe,Aerial
466722,94,BlockedShot,0.8809999847412109,0.475,0.016100099310278893,Gabriel,h,5613,FromCorner,2021,Head,16695,Arsenal,Brighton,1,2,2022-04-09 14:00:00,Bukayo Saka,Aerial
469781,39,MissedShots,0.905,0.5940000152587891,0.046314600855112076,Gabriel,h,5613,FromCorner,2021,Head,16715,Arsenal,Manchester United,3,1,2022-04-23 11:30:00,Martin Odegaard,Cross
472302,53,Goal,0.9619999694824218,0.4209999847412109,0.29793399572372437,Gabriel,a,5613,FromCorner,2021,Head,16717,West Ham,Arsenal,1,2,2022-05-01 15:30:00,Gabriel Martinelli,Cross
474069,76,MissedShots,0.965,0.37900001525878907,0.011810899712145329,Gabriel,h,5613,FromCorner,2021,Head,16735,Arsenal,Leeds,2,1,2022-05-08 13:00:00,Cédric Soares,Aerial
477868,58,Goal,0.9180000305175782,0.575999984741211,0.4206239879131317,Gabriel,h,5613,FromCorner,2021,LeftFoot,16746,Arsenal,Everton,5,1,2022-05-22 15:00:00,Cédric Soares,Pass
481986,12,MissedShots,0.9259999847412109,0.52,0.052608098834753036,Gabriel,a,5613,FromCorner,2022,Head,18227,Bournemouth,Arsenal,0,3,2022-08-20 16:30:00,Bukayo Saka,Aerial
483838,85,Goal,0.9830000305175781,0.5320000076293945,0.8410509824752808,Gabriel,h,5613,FromCorner,2022,LeftFoot,18238,Arsenal,Fulham,2,1,2022-08-27 16:30:00,William Saliba,None
485151,11,SavedShot,0.785,0.37599998474121094,0.028963400050997734,Gabriel,h,5613,FromCorner,2022,RightFoot,18247,Arsenal,Aston Villa,2,1,2022-08-31 18:30:00,,Rebound
485150,11,BlockedShot,0.794000015258789,0.39799999237060546,0.03687170147895813,Gabriel,h,5613,FromCorner,2022,LeftFoot,18247,Arsenal,Aston Villa,2,1,2022-08-31 18:30:00,Bukayo Saka,Pass
485156,28,BlockedShot,0.9569999694824218,0.44299999237060544,0.06817509979009628,Gabriel,h,5613,FromCorner,2022,Head,18247,Arsenal,Aston Villa,2,1,2022-08-31 18:30:00,Bukayo Saka,Aerial
493727,11,SavedShot,0.92,0.48200000762939454,0.09924779832363129,Gabriel,a,5613,FromCorner,2022,Head,18305,Leeds,Arsenal,0,1,2022-10-16 13:00:00,Bukayo Saka,Cross
498423,62,Goal,0.9930000305175781,0.5220000076293946,0.8112289905548096,Gabriel,a,5613,FromCorner,2022,LeftFoot,18343,Chelsea,Arsenal,0,1,2022-11-06 12:00:00,Bukayo Saka,Cross
500348,14,MissedShots,0.9219999694824219,0.4759999847412109,0.046840500086545944,Gabriel,a,5613,FromCorner,2022,Head,18361,Wolverhampton Wanderers,Arsenal,0,2,2022-11-12 19:45:00,Bukayo Saka,Aerial
505091,65,MissedShots,0.9380000305175781,0.44599998474121094,0.051943399012088776,Gabriel,h,5613,FromCorner,2022,Head,18402,Arsenal,Manchester United,3,2,2023-01-22 16:30:00,Gabriel Martinelli,Aerial
509438,85,MissedShots,0.9309999847412109,0.5629999923706055,0.04789980128407478,Gabriel,a,5613,FromCorner,2022,Head,18432,Aston Villa,Arsenal,2,4,2023-02-18 12:30:00,,None
512227,79,SavedShot,0.96,0.544000015258789,0.08807480335235596,Gabriel,h,5613,FromCorner,2022,Head,18452,Arsenal,Bournemouth,3,2,2023-03-04 15:00:00,William Saliba,None
514096,20,Goal,0.965,0.5059999847412109,0.13875499367713928,Gabriel,a,5613,FromCorner,2022,Head,18465,Fulham,Arsenal,0,3,2023-03-12 14:00:00,Leandro Trossard,Cross
516427,61,BlockedShot,0.9630000305175781,0.51,0.09370850026607513,Gabriel,h,5613,FromCorner,2022,Head,18482,Arsenal,Leeds,4,1,2023-04-01 14:00:00,Leandro Trossard,Aerial
518775,84,SavedShot,0.9330000305175781,0.5359999847412109,0.05581270158290863,Gabriel,a,5613,FromCorner,2022,Head,18497,Liverpool,Arsenal,2,2,2023-04-09 15:30:00,Bukayo Saka,Aerial
523844,50,BlockedShot,0.9690000152587891,0.49900001525878906,0.11144575476646423,Gabriel,h,5613,FromCorner,2022,Head,18532,Arsenal,Chelsea,3,1,2023-05-02 19:00:00,Leandro Trossard,Aerial
526734,46,MissedShots,0.9680000305175781,0.59,0.02634112909436226,Gabriel,h,5613,FromCorner,2022,Head,18552,Arsenal,Brighton,0,3,2023-05-14 15:30:00,Leandro Trossard,Aerial
526745,83,MissedShots,0.894000015258789,0.5979999923706054,0.3459528386592865,Gabriel,h,5613,FromCorner,2022,RightFoot,18552,Arsenal,Brighton,0,3,2023-05-14 15:30:00,Thomas Partey,Pass
539656,91,BlockedShot,0.950999984741211,0.42200000762939455,0.0405459925532341,Gabriel,h,5613,FromCorner,2023,Head,21952,Arsenal,Tottenham,2,2,2023-09-24 13:00:00,Reiss Nelson,Aerial
544214,53,MissedShots,0.9459999847412109,0.42700000762939455,0.09352501481771469,Gabriel,a,5613,FromCorner,2023,Head,21978,Chelsea,Arsenal,2,2,2023-10-21 16:30:00,Gabriel Martinelli,Cross
544220,65,BlockedShot,0.9580000305175781,0.6029999923706054,0.049734704196453094,Gabriel,a,5613,FromCorner,2023,Head,21978,Chelsea,Arsenal,2,2,2023-10-21 16:30:00,Bukayo Saka,Cross
548366,5,MissedShots,0.9569999694824218,0.4370000076293945,0.06408271938562393,Gabriel,h,5613,FromCorner,2023,OtherBodyPart,22006,Arsenal,Burnley,3,1,2023-11-11 15:00:00,Bukayo Saka,Aerial
548380,49,MissedShots,0.915,0.46700000762939453,0.08731524646282196,Gabriel,h,5613,FromCorner,2023,Head,22006,Arsenal,Burnley,3,1,2023-11-11 15:00:00,Gabriel Martinelli,Cross
549932,30,MissedShots,0.9630000305175781,0.42700000762939455,0.08131301403045654,Gabriel,a,5613,FromCorner,2023,OtherBodyPart,22015,Brentford,Arsenal,0,1,2023-11-25 17:30:00,Bukayo Saka,Cross
551186,37,MissedShots,0.919000015258789,0.509000015258789,0.04963856562972069,Gabriel,h,5613,FromCorner,2023,Head,22026,Arsenal,Wolverhampton Wanderers,2,1,2023-12-02 15:00:00,Bukayo Saka,Aerial
551200,89,BlockedShot,0.9680000305175781,0.4779999923706055,0.10194775462150574,Gabriel,h,5613,FromCorner,2023,Head,22026,Arsenal,Wolverhampton Wanderers,2,1,2023-12-02 15:00:00,Bukayo Saka,Aerial
556735,74,MissedShots,0.98,0.45,0.13675719499588013,Gabriel,h,5613,FromCorner,2023,Head,22076,Arsenal,West Ham,0,2,2023-12-28 20:15:00,Martin Odegaard,Cross
558828,10,Goal,0.9519999694824218,0.4620000076293945,0.291928768157959,Gabriel,h,5613,FromCorner,2023,Head,22103,Arsenal,Crystal Palace,5,0,2024-01-20 12:30:00,Declan Rice,Aerial
558829,21,MissedShots,0.9369999694824219,0.4259999847412109,0.08340860903263092,Gabriel,h,5613,FromCorner,2023,Head,22103,Arsenal,Crystal Palace,5,0,2024-01-20 12:30:00,Bukayo Saka,Cross
558834,36,MissedShots,0.975999984741211,0.5379999923706055,0.539214015007019,Gabriel,h,5613,FromCorner,2023,Head,22103,Arsenal,Crystal Palace,5,0,2024-01-20 12:30:00,Bukayo Saka,Cross
562887,8,SavedShot,0.955999984741211,0.4490000152587891,0.07129541784524918,Gabriel,a,5613,FromCorner,2023,Head,22133,West Ham,Arsenal,0,6,2024-02-11 14:00:00,Declan Rice,Aerial
563845,84,SavedShot,0.9490000152587891,0.6379999923706055,0.016426440328359604,Gabriel,a,5613,FromCorner,2023,Head,22136,Burnley,Arsenal,0,5,2024-02-17 15:00:00,Martin Odegaard,Cross
565439,17,SavedShot,0.9669999694824218,0.43400001525878906,0.12175262719392776,Gabriel,h,5613,FromCorner,2023,Head,22146,Arsenal,Newcastle United,4,1,2024-02-24 20:00:00,Bukayo Saka,Cross
568254,26,MissedShots,0.9630000305175781,0.5629999923706055,0.07279802113771439,Gabriel,h,5613,FromCorner,2023,Head,22166,Arsenal,Brentford,2,1,2024-03-09 17:30:00,,Aerial
568265,58,BlockedShot,0.955999984741211,0.46099998474121096,0.13044796884059906,Gabriel,h,5613,FromCorner,2023,Head,22166,Arsenal,Brentford,2,1,2024-03-09 17:30:00,Bukayo Saka,Cross
572553,20,MissedShots,0.950999984741211,0.5629999923706055,0.1205504760146141,Gabriel,a,5613,FromCorner,2023,LeftFoot,22206,Brighton,Arsenal,0,3,2024-04-06 16:30:00,Bukayo Saka,Cross
572561,46,MissedShots,0.909000015258789,0.3840000152587891,0.021626783534884453,Gabriel,a,5613,FromCorner,2023,Head,22206,Brighton,Arsenal,0,3,2024-04-06 16:30:00,Declan Rice,Cross
572569,71,BlockedShot,0.9330000305175781,0.44799999237060545,0.10174567997455597,Gabriel,a,5613,FromCorner,2023,Head,22206,Brighton,Arsenal,0,3,2024-04-06 16:30:00,Declan Rice,Cross
572572,89,SavedShot,0.9540000152587891,0.4370000076293945,0.2100864052772522,Gabriel,a,5613,FromCorner,2023,Head,22206,Brighton,Arsenal,0,3,2024-04-06 16:30:00,Declan Rice,Aerial
578184,57,MissedShots,0.97,0.57,0.0548284649848938,Gabriel,h,5613,FromCorner,2023,Head,22245,Arsenal,Bournemouth,3,0,2024-05-04 11:30:00,Ben White,Rebound
580431,8,MissedShots,0.9480000305175781,0.4759999847412109,0.13098618388175964,Gabriel,a,5613,FromCorner,2023,Head,22259,Manchester United,Arsenal,0,1,2024-05-12 15:30:00,Bukayo Saka,Cross
584751,54,BlockedShot,0.9490000152587891,0.4470000076293945,0.0635012686252594,Gabriel,h,5613,FromCorner,2024,Head,26604,Arsenal,Wolverhampton Wanderers,2,0,2024-08-17 14:00:00,Bukayo Saka,Aerial
588955,46,MissedShots,0.9740000152587891,0.42,0.04466640576720238,Gabriel,h,5613,FromCorner,2024,Head,26622,Arsenal,Brighton,1,1,2024-08-31 11:30:00,,Aerial
591323,63,Goal,0.960999984741211,0.49700000762939456,0.5151799917221069,Gabriel,a,5613,FromCorner,2024,Head,26640,Tottenham,Arsenal,0,1,2024-09-15 13:00:00,Bukayo Saka,Cross
593126,37,MissedShots,0.975,0.5520000076293945,0.4813467860221863,Gabriel,a,5613,FromCorner,2024,Head,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Bukayo Saka,Cross
593128,45,Goal,0.9819999694824219,0.5359999847412109,0.5973265767097473,Gabriel,a,5613,FromCorner,2024,Head,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Bukayo Saka,Aerial
594114,52,SavedShot,0.955999984741211,0.44299999237060544,0.4137525260448456,Gabriel,h,5613,FromCorner,2024,Head,26655,Arsenal,Leicester,4,2,2024-09-28 14:00:00,Bukayo Saka,Cross
594129,72,MissedShots,0.965,0.4279999923706055,0.058765310794115067,Gabriel,h,5613,FromCorner,2024,Head,26655,Arsenal,Leicester,4,2,2024-09-28 14:00:00,,Aerial
594132,74,SavedShot,0.895,0.23799999237060546,0.03856370598077774,Gabriel,h,5613,FromCorner,2024,LeftFoot,26655,Arsenal,Leicester,4,2,2024-09-28 14:00:00,Bukayo Saka,Pass
595516,3,BlockedShot,0.950999984741211,0.600999984741211,0.19675886631011963,Gabriel,h,5613,FromCorner,2024,Head,26666,Arsenal,Southampton,3,1,2024-10-05 14:00:00,Bukayo Saka,Cross
595551,95,MissedShots,0.9590000152587891,0.4420000076293945,0.0670355036854744,Gabriel,h,5613,FromCorner,2024,Head,26666,Arsenal,Southampton,3,1,2024-10-05 14:00:00,Declan Rice,Aerial
597243,10,BlockedShot,0.8919999694824219,0.5570000076293945,0.03943417966365814,Gabriel,a,5613,FromCorner,2024,Head,26680,Bournemouth,Arsenal,2,0,2024-10-19 16:30:00,Declan Rice,Cross
602974,91,MissedShots,0.93,0.654000015258789,0.03918612748384476,Gabriel,h,5613,FromCorner,2024,LeftFoot,26714,Arsenal,Nottingham Forest,3,0,2024-11-23 15:00:00,Ethan Nwaneri,Cross
604402,9,Goal,0.9569999694824218,0.4490000152587891,0.4409817159175873,Gabriel,a,5613,FromCorner,2024,Head,26730,West Ham,Arsenal,2,5,2024-11-30 17:30:00,Bukayo Saka,Cross
608510,13,BlockedShot,0.9590000152587891,0.46099998474121096,0.058816567063331604,Gabriel,a,5613,FromCorner,2024,Head,26765,Crystal Palace,Arsenal,1,5,2024-12-21 17:30:00,Gabriel Martinelli,Foul
608516,36,ShotOnPost,0.955999984741211,0.5259999847412109,0.47002947330474854,Gabriel,a,5613,FromCorner,2024,Head,26765,Crystal Palace,Arsenal,1,5,2024-12-21 17:30:00,Martin Odegaard,Cross
609274,62,MissedShots,0.9740000152587891,0.4520000076293945,0.4939098656177521,Gabriel,h,5613,FromCorner,2024,Head,26773,Arsenal,Ipswich,1,0,2024-12-27 20:15:00,Declan Rice,Cross
615617,80,BlockedShot,0.8719999694824219,0.4759999847412109,0.07760424166917801,Gabriel,h,5613,FromCorner,2024,LeftFoot,26833,Arsenal,Manchester City,5,1,2025-02-02 16:30:00,,None
